[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.29.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] >>> jetty:12.1.3:run (default-cli) > test-compile @ ERDDAP >>>
[INFO]
[INFO] --- dependency:3.9.0:copy-dependencies (default) @ ERDDAP ---
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2ByteFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2ByteFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2ByteFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2BooleanFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2BooleanFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2BooleanFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntSpliterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntSpliterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntSpliterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntList scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntList$IntSubList scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IntSubList.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IntSubList.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntList$IntSubList$RandomAccessIter scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IntSubList$RandomAccessIter.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IntSubList$RandomAccessIter.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntList$IntSubList$ParentWrappingIter scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IntSubList$ParentWrappingIter.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IntSubList$ParentWrappingIter.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntList$IntRandomAccessSubList scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IntRandomAccessSubList.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IntRandomAccessSubList.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntList$IndexBasedSpliterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IndexBasedSpliterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$IndexBasedSpliterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntList$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntList$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.AbstractIntCollection scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntCollection.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/AbstractIntCollection.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatComparators scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatComparators$OppositeImplicitComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators$OppositeImplicitComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators$OppositeImplicitComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatComparators$OppositeComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators$OppositeComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators$OppositeComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatComparators$NaturalImplicitComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators$NaturalImplicitComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators$NaturalImplicitComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatComparators$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparators$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatBigArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatBigArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatBigArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatBigArrays$BigArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays$BigArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays$BigArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatBigArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatBigArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatArrays$Segment scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$Segment.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$Segment.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatArrays$ForkJoinQuickSortIndirect scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ForkJoinQuickSortIndirect.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ForkJoinQuickSortIndirect.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatArrays$ForkJoinQuickSort2 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ForkJoinQuickSort2.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ForkJoinQuickSort2.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatArrays$ArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$ArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.FloatArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/FloatArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2ShortFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2ShortFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2ShortFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2ReferenceFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2ReferenceFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2ReferenceFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2ObjectFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2ObjectFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2ObjectFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2LongFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2LongFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2LongFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2IntFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2IntFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2IntFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2FloatFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2FloatFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2FloatFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2DoubleFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2DoubleFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2DoubleFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2CharFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2CharFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2CharFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2ByteFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2ByteFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2ByteFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.floats.Float2BooleanFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2BooleanFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/floats/Float2BooleanFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.doubles.DoubleComparators scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/doubles/DoubleComparators.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/doubles/DoubleComparators.class
